17,6,18,函館,12,北斗特Ｈ1000,芝,1800,15,16:05,4,3,3,クロコスミア,牝,4,岩田康誠,56,1,-0.4,1,2.5,105.7,1,1,1,1,逃げ,35,5,西浦勝一,栗,1500,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
17,4,22,福島,11,福島牝馬G3,芝,1800,16,15:25,13,7,7,クロコスミア,牝,4,戸崎圭太,54,7,0.6,2,6.6,107.4,3,3,1,1,逃げ,36.7,12,西浦勝一,栗,0,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
17,4,8,阪神,11,阪神牝馬G2,芝,1600,16,15:35,4,2,2,クロコスミア,牝,4,松若風馬,54,4,0.8,7,25.5,95.1,0,0,1,1,逃げ,35.8,11,西浦勝一,栗,830,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
16,12,17,中山,11,ターコイＨ,芝,1600,16,15:25,7,4,4,クロコスミア,牝,3,田辺裕信,54,14,1.4,4,7.5,95,0,1,1,1,逃げ,36.7,15,西浦勝一,栗,0,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
16,10,16,京都,11,秋華賞G1,芝,2000,18,15:40,9,5,5,クロコスミア,牝,3,岩田康誠,55,6,0.6,10,29.5,119.2,1,1,1,1,逃げ,35,13,西浦勝一,栗,0,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
16,9,18,阪神,11,ローズＳG2,芝,1800,15,15:35,1,1,1,クロコスミア,牝,3,岩田康誠,54,2,0,11,77.6,106.7,0,0,1,1,逃げ,34.6,4,西浦勝一,栗,2100,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
16,4,24,東京,11,フローラG2,芝,2000,18,15:45,16,8,8,クロコスミア,牝,3,勝浦正樹,54,14,1.6,8,17.5,121.3,0,4,4,4,先行,37,14,西浦勝一,栗,0,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
16,3,5,阪神,11,チューリG3,芝,1600,16,15:35,15,8,8,クロコスミア,牝,3,勝浦正樹,54,7,0.4,14,109.7,93.2,0,0,14,13,後方,33.1,3,西浦勝一,栗,0,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
15,12,13,阪神,11,阪神ジュG1,芝,1600,18,15:40,7,4,4,クロコスミア,牝,2,勝浦正樹,54,8,0.9,7,18,95.4,0,0,10,6,中団,36.2,10,西浦勝一,栗,0,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
15,11,21,東京,9,赤松賞500*,芝,1600,15,14:15,1,1,1,クロコスミア,牝,2,勝浦正樹,54,1,-0.2,1,3.2,96.1,0,0,3,3,先行,33.9,2,西浦勝一,栗,1000,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
15,10,31,東京,11,アルテミG3,芝,1600,15,15:45,10,6,6,クロコスミア,牝,2,勝浦正樹,54,3,0.2,6,31.7,94.3,0,0,8,9,差し,33.7,3,西浦勝一,栗,700,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
15,9,5,札幌,11,札幌２歳G3,芝,1800,14,15:25,4,3,3,クロコスミア,牝,2,勝浦正樹,54,3,0.2,8,17,111,7,8,9,8,差し,36.2,3,西浦勝一,栗,750,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
15,8,15,札幌,10,コスモス,芝,1800,13,14:50,3,3,3,クロコスミア,牝,2,勝浦正樹,54,4,0.3,3,7,111.5,7,8,11,7,差し,35.9,1,西浦勝一,栗,240,大塚亮一,小島牧場,ステイゴールド,ボストンハーバー
15,7,25,函館,1,未勝利*,芝,1800,13,9:55,3,3,3,クロコスミア,牝,2,勝浦正樹,54,1,-0.2,6,11.9,113.2,9,8,7,4,先行,36.2,2,西浦勝一,栗,500,ディアレスト,小島牧場,ステイゴールド,ボストンハーバー
15,7,11,函館,1,未勝利・牝*,芝,1200,10,9:55,8,7,7,クロコスミア,牝,2,勝浦正樹,54,3,0.7,4,19.7,70.9,0,0,8,6,差し,35.2,1,西浦勝一,栗,130,ディアレスト,小島牧場,ステイゴールド,ボストンハーバー
15,6,27,函館,5,新馬・牝,芝,1200,10,12:05,10,8,8,クロコスミア,牝,2,勝浦正樹,54,5,1.3,5,15.7,71.8,0,0,4,5,中団,37,6,西浦勝一,栗,70,ディアレスト,小島牧場,ステイゴールド,ボストンハーバー
18,11,11,京都,11,エリザベG1,芝,2200,17,15:40,8,4,4,カンタービレ,牝,3,Ｃ．デム,54,6,0.6,5,7.7,133.7,3,3,6,5,中団,34.7,8,角居勝彦,栗,0,石川達絵,三嶋牧場,ディープインパクト,Galileo
18,10,14,京都,11,秋華賞G1,芝,2000,18,15:40,2,1,1,カンタービレ,牝,3,武豊,55,3,0.4,3,14,118.9,11,12,13,12,差し,33.9,3,角居勝彦,栗,2500,石川達絵,三嶋牧場,ディープインパクト,Galileo
18,9,16,阪神,11,ローズＳG2,芝,1800,15,15:35,13,7,7,カンタービレ,牝,3,ルメール,54,1,-0.2,5,9.3,105.7,0,0,2,1,先行,33.6,4,角居勝彦,栗,5200,石川達絵,三嶋牧場,ディープインパクト,Galileo
18,5,20,東京,11,優駿牝馬G1,芝,2400,18,15:40,5,3,3,カンタービレ,牝,3,田辺裕信,55,13,2.1,7,36.3,145.9,4,4,4,4,先行,35.5,15,角居勝彦,栗,0,石川達絵,三嶋牧場,ディープインパクト,Galileo
18,3,17,中山,11,フラワーG3,芝,1800,13,15:45,10,7,7,カンタービレ,牝,3,Ｍ．デム,54,1,0,2,3.4,109.2,5,5,5,4,先行,35.1,4,角居勝彦,栗,3500,石川達絵,三嶋牧場,ディープインパクト,Galileo
18,1,27,京都,5,未勝利・牝,芝,1800,13,12:20,4,4,4,カンタービレ,牝,3,Ｍ．デム,54,1,-0.5,1,1.2,110.1,0,0,2,3,先行,35,1,角居勝彦,栗,500,石川達絵,三嶋牧場,ディープインパクト,Galileo
18,1,7,京都,5,未勝利,芝,1600,16,12:30,5,3,3,カンタービレ,牝,3,浜中俊,54,2,0,1,2.4,94.5,0,0,3,2,先行,35.5,2,角居勝彦,栗,200,石川達絵,三嶋牧場,ディープインパクト,Galileo
17,12,16,阪神,5,新馬,芝,1600,13,12:30,6,5,5,カンタービレ,牝,2,Ｍ．デム,54,2,0,3,3.2,96.6,0,0,3,3,先行,34.2,2,角居勝彦,栗,280,石川達絵,三嶋牧場,ディープインパクト,Galileo
19,2,16,京都,11,京都牝馬G3,芝,1400,18,15:35,4,2,2,リバティハイツ,牝,4,北村友一,55,9,0.8,4,7.4,81.8,0,0,11,11,中団,34.6,7,高野友和,栗,0,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
18,12,15,中山,11,ターコイＨG3,芝,1600,16,15:25,7,4,4,リバティハイツ,牝,3,北村友一,54,2,0.1,10,33.5,92.8,0,3,5,3,先行,35.4,11,高野友和,栗,1400,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
18,10,2,阪神,11,ポートア,芝,1600,7,15:30,3,3,3,リバティハイツ,牝,3,北村友一,53,3,0.3,2,4,94.3,0,0,6,5,追込,33.8,2,高野友和,栗,580,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
18,7,29,札幌,11,クイーンG3,芝,1800,11,15:25,6,6,6,リバティハイツ,牝,3,北村友一,51,10,1.4,3,5.9,107.6,3,4,4,3,先行,35.5,9,高野友和,栗,0,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
18,4,8,阪神,11,桜花賞G1,芝,1600,18,15:40,3,2,2,リバティハイツ,牝,3,北村友一,55,6,0.7,10,62.3,93.8,0,0,6,6,中団,34.6,9,高野友和,栗,0,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
18,3,11,阪神,11,フィリーG2,芝,1400,18,15:35,10,5,5,リバティハイツ,牝,3,北村友一,54,1,-0.1,8,22.3,81.5,0,0,6,7,差し,35.3,4,高野友和,栗,5200,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
18,2,17,京都,6,500万下・牝*,芝,1400,13,12:50,11,7,7,リバティハイツ,牝,3,Ｍ．デム,54,2,0.1,1,2.2,84.6,0,0,9,8,差し,34.6,1,高野友和,栗,290,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
18,1,14,中京,7,未勝利,芝,1600,15,13:10,14,8,8,リバティハイツ,牝,3,北村友一,54,1,-0.1,1,2.6,96.2,0,7,6,7,差し,34.6,1,高野友和,栗,500,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
17,12,17,阪神,6,新馬・牝,芝,1400,18,12:55,2,1,1,リバティハイツ,牝,2,ルメール,54,3,0,1,2.1,82.2,0,0,12,12,差し,34.8,2,高野友和,栗,180,社台レースホース,社台ファーム,キングカメハメハ,Dubawi
19,3,9,中山,11,中山牝馬ＨG3,芝,1800,14,15:45,13,8,8,ミッキーチャーム,牝,4,川田将雅,55,14,1.5,2,3.7,109.2,2,2,3,2,先行,36.8,13,中内田充,栗,0,野田みづき,三嶋牧場,ディープインパクト,Dansili
18,10,14,京都,11,秋華賞G1,芝,2000,18,15:40,13,7,7,ミッキーチャーム,牝,3,川田将雅,55,2,0.2,5,15.6,118.7,1,1,1,1,逃げ,35.4,12,中内田充,栗,4000,野田みづき,三嶋牧場,ディープインパクト,Dansili
18,8,5,札幌,12,藻岩山Ｈ1000,芝,1800,9,16:05,1,1,1,ミッキーチャーム,牝,3,横山典弘,52,1,-0.6,1,1.9,106.5,1,1,1,1,逃げ,36.2,2,中内田充,栗,1500,野田みづき,三嶋牧場,ディープインパクト,Dansili
18,7,22,函館,8,500万下,芝,1800,10,13:40,10,8,8,ミッキーチャーム,牝,3,三浦皇成,52,1,-0.6,2,2.5,108.3,2,2,2,2,先行,34.1,1,中内田充,栗,750,野田みづき,三嶋牧場,ディープインパクト,Dansili
18,7,1,函館,4,未勝利,芝,1800,15,11:20,8,5,5,ミッキーチャーム,牝,3,藤岡佑介,54,1,-1.3,1,2,109.3,1,1,1,1,逃げ,36.5,1,中内田充,栗,500,野田みづき,三嶋牧場,ディープインパクト,Dansili
18,3,24,中京,4,未勝利・牝,芝,2000,18,11:15,18,8,8,ミッキーチャーム,牝,3,中井裕二,54,2,0.1,2,6.1,124.2,2,2,2,2,先行,35.6,4,中内田充,栗,200,野田みづき,三嶋牧場,ディープインパクト,Dansili
18,2,25,小倉,3,未勝利・牝,芝,1800,16,10:50,11,6,6,ミッキーチャーム,牝,3,藤岡佑介,54,3,0.1,2,2.9,108.2,2,2,1,1,逃げ,34.9,3,中内田充,栗,130,野田みづき,三嶋牧場,ディープインパクト,Dansili
18,2,3,京都,6,新馬,芝,2000,16,12:45,1,1,1,ミッキーチャーム,牝,3,藤岡佑介,54,4,0.3,1,3.8,125.7,3,3,3,3,先行,35.1,4,中内田充,栗,90,野田みづき,三嶋牧場,ディープインパクト,Dansili
19,3,9,阪神,10,うずしお1600,芝,1600,11,15:01,7,6,6,メイショウオワラ,牝,5,秋山真一,55,1,-0.1,10,47.8,94.2,0,0,8,8,差し,34.3,2,岡田稲男,栗,1820,松本好雄,三嶋牧場,ディープブリランテ,タイキシャトル
18,12,16,阪神,10,元町Ｓ1600,芝,1600,11,15:01,5,5,5,メイショウオワラ,牝,4,武豊,55,9,0.9,7,25.5,95.5,0,0,3,4,先行,34.5,9,岡田稲男,栗,0,松本好雄,三嶋牧場,ディープブリランテ,タイキシャトル
18,11,10,京都,9,宝ケ池特1000,芝,1600,9,14:35,2,2,2,メイショウオワラ,牝,4,武豊,55,1,0,4,6,95,0,0,3,3,先行,34.2,2,岡田稲男,栗,1500,松本好雄,三嶋牧場,ディープブリランテ,タイキシャトル
